patient_id,split
1229,test
18692,test
23231,test
13342,test
13334,test
14744,test
8245,test
27124,test
16238,test
6556,test
15374,test
12146,test
160,test
25236,test
26164,test
1590,test
30562,test
24036,test
15370,test
29992,test
5566,test
23072,test
7191,test
29061,test
10577,test
15062,test
25881,test
23865,test
13365,test
29672,test
1557,test
2829,test
437,test
22174,test
15593,test
30281,test
17973,test
23783,test
2781,test
3702,test
25627,test
5687,test
20350,test
4728,test
25550,test
17623,test
2952,test
26342,test
2556,test
10351,test
26414,test
17882,test
12738,test
6466,test
7356,test
15718,test
7824,test
23932,test
24298,test
12450,test
28531,test
15272,test
5186,test
22032,test
8550,test
5243,test
18515,test
2093,test
21794,test
10208,test
11949,test
188,test
28759,test
24323,test
20040,test
19811,test
26999,test
1382,test
27250,test
8606,test
23812,test
15744,test
21422,test
21282,test
11529,test
19560,test
15039,test
28448,test
28367,test
8449,test
11391,test
30656,test
7296,test
18620,test
8069,test
12936,test
9960,test
20621,test
26555,test
26973,test
9765,test
25,test
3364,test
1089,test
12867,test
10887,test
25118,test
11591,test
29499,test
19226,test
10504,test
23922,test
12307,test
23855,test
29760,test
20537,test
25886,test
17080,test
15907,test
29538,test
11945,test
6338,test
17612,test
18384,test
277,test
12414,test
22314,test
19338,test
20022,test
3907,test
21163,test
5846,test
30341,test
20502,test
1138,test
19152,test
24567,test
18109,test
24046,test
25519,test
13325,test
23365,test
2491,test
21827,test
16166,test
7743,test
14483,test
13128,test
3936,test
15073,test
2385,test
8017,test
7085,test
16500,test
1864,test
15689,test
19504,test
20643,test
365,test
9095,test
19204,test
26926,test
26715,test
18355,test
21084,test
3803,test
15310,test
22453,test
3537,test
3826,test
6643,test
30530,test
12992,test
18331,test
20879,test
26940,test
13528,test
24510,test
26187,test
7270,test
27243,test
7930,test
12983,test
7167,test
12870,test
23348,test
5868,test
4762,test
883,test
13894,test
28541,test
558,test
1961,test
13332,test
1208,test
25553,test
7685,test
16860,test
26087,test
22923,test
12022,test
10486,test
19596,test
3631,test
1709,test
28000,test
24843,test
1141,test
19547,test
6208,test
28283,test
20115,test
27107,test
2661,test
25233,test
14853,test
1308,test
18952,test
16213,test
25575,test
12453,test
19219,test
6906,test
11928,test
14073,test
9430,test
2152,test
24402,test
20220,test
30337,test
22801,test
27942,test
13284,test
25711,test
5005,test
23011,test
15997,test
25880,test
1628,test
19841,test
9715,test
21316,test
359,test
139,test
8492,test
26133,test
16767,test
11182,test
341,test
4858,test
29722,test
17824,test
9570,test
13866,test
17331,test
10583,test
5499,test
21301,test
8557,test
10914,test
1933,test
2353,test
15849,test
3237,test
12356,test
9494,test
28037,test
3808,test
1937,test
5620,test
14974,test
20539,test
25373,test
18801,test
26975,test
6140,test
786,test
23174,test
8037,test
8316,test
29982,test
22053,test
18557,test
2170,test
23013,test
20394,test
20725,test
17295,test
22653,test
14139,test
18694,test
26418,test
11827,test
25834,test
16347,test
6592,test
4459,test
14326,test
7598,test
9371,test
27260,test
29784,test
4653,test
22603,test
443,test
19800,test
9592,test
28837,test
26992,test
9650,test
27301,test
5745,test
15748,test
17439,test
15846,test
28801,test
20084,test
11952,test
930,test
29509,test
22853,test
8768,test
18214,test
11121,test
14731,test
11739,test
13791,test
29402,test
21931,test
27812,test
2012,test
17298,test
7612,test
19658,test
16029,test
27579,test
30477,test
18991,test
21313,test
26168,test
6565,test
27815,test
16391,test
11173,test
7836,test
22968,test
3362,test
12967,test
10136,test
29816,test
18020,test
1142,test
28613,test
28808,test
15008,test
15435,test
16744,test
18455,test
3135,test
21545,test
6991,test
19628,test
28031,test
18627,test
17859,test
1824,test
10082,test
3260,test
10214,test
4021,test
28981,test
24951,test
3501,test
2659,test
22948,test
17515,test
13750,test
10517,test
1820,test
7462,test
5625,test
17816,test
27854,test
7065,test
20703,test
9343,test
12337,test
4670,test
9429,test
5477,test
30554,test
28885,test
15671,test
1857,test
2283,test
29871,test
20393,test
13393,test
22786,test
6440,test
6032,test
387,test
1629,test
11778,test
28570,test
29768,test
13852,test
7719,test
7545,test
11382,test
4659,test
12498,test
9102,test
28697,test
10059,test
1843,test
18882,test
16586,test
27635,test
3869,test
5055,test
5890,test
14377,test
19087,test
24307,test
29303,test
16716,test
3809,test
27844,test
936,test
10652,test
1775,test
27365,test
24996,test
3745,test
17374,test
5444,test
28142,test
13970,test
23378,test
1876,test
22191,test
3761,test
29454,test
22959,test
3053,test
20126,test
13655,test
24750,test
13147,test
28795,test
4616,test
15813,test
3322,test
27950,test
22631,test
22433,test
3312,test
29391,test
27093,test
28348,test
29855,test
12744,test
12872,test
11596,test
8211,test
11432,test
20013,test
20014,test
17741,test
21387,test
16019,test
1518,test
29294,test
22208,test
4493,test
22055,test
3113,test
16567,test
16295,test
11835,test
2867,test
26389,test
856,test
28302,test
4913,test
13861,test
5464,test
18185,test
22761,test
5483,test
12606,test
28140,test
18353,test
3829,test
27824,test
4698,test
15201,test
4988,test
4651,test
17544,test
25790,test
27134,test
17710,test
10289,test
21478,test
21181,test
6797,test
5809,test
30607,test
17840,test
5411,test
8334,test
2801,test
9837,test
10333,test
12729,test
24001,test
30650,test
13779,test
7816,test
4379,test
8922,test
21260,test
6717,test
26513,test
20121,test
2262,test
7430,test
20390,test
9303,test
29219,test
11191,test
18779,test
17570,test
2008,test
194,test
13804,test
29097,test
8771,test
16301,test
21910,test
772,test
10588,test
17863,test
18231,test
12467,test
20125,test
27572,test
24371,test
14869,test
14568,test
16790,test
30097,test
26650,test
30358,test
10089,test
16911,test
6318,test
11852,test
6582,test
1448,test
343,test
23853,test
13320,test
11329,test
17112,test
20962,test
9169,test
25635,test
29311,test
19901,test
7369,test
2045,test
7157,test
16289,test
7852,test
10179,test
12133,test
25876,test
13616,test
17733,test
17045,test
1493,test
27897,test
779,test
21539,test
9886,test
18864,test
9278,test
2525,test
23568,test
21175,test
5375,test
19583,test
22102,test
26911,test
29412,test
16233,test
14850,test
17372,test
8260,test
27648,test
41,test
26846,test
11241,test
18147,test
28150,test
14425,test
11640,test
6817,test
27033,test
27846,test
10705,test
19108,test
14141,test
1461,test
28550,test
25720,test
4494,test
23540,test
30771,test
13075,test
17916,test
13687,test
13948,test
11003,test
15433,test
7231,test
15687,test
10413,test
5076,test
24265,test
21779,test
9642,test
28516,test
28340,test
24174,test
29794,test
4089,test
18352,test
21142,test
28937,test
14950,test
4250,test
23384,test
16808,test
29683,test
10097,test
30045,test
22011,test
12110,test
6143,test
5662,test
13971,test
15038,test
9032,test
20981,test
2660,test
142,test
2598,test
6702,test
15224,test
17762,test
20059,test
26043,test
30649,test
22747,test
7419,test
21126,test
17523,test
10450,test
23759,test
18172,test
12131,test
27632,test
21031,test
23953,test
16844,test
22500,test
16014,test
8180,test
11566,test
17333,test
9529,test
6371,test
4629,test
23743,test
14479,test
22310,test
22425,test
442,test
23044,test
9795,test
26815,test
25216,test
9047,test
3831,test
29881,test
22529,test
29340,test
6345,test
28080,test
1959,test
25647,test
156,test
10488,test
28462,test
4579,test
1090,test
22434,test
29502,test
12577,test
9123,test
7951,test
11102,test
18059,test
23148,test
28216,test
6417,test
16022,test
9088,test
11440,test
18711,test
7097,test
1099,test
5434,test
13231,test
6451,test
12329,test
10786,test
18100,test
26275,test
25557,test
24766,test
25818,test
20216,test
22684,test
3349,test
4080,test
9178,test
26398,test
29806,test
588,test
9347,test
13270,test
13538,test
27375,test
10965,test
30072,test
26476,test
13676,test
19375,test
21954,test
27520,test
16300,test
646,test
11750,test
9588,test
16649,test
11740,test
15037,test
227,test
23173,test
28451,test
26516,test
3865,test
26820,test
10593,test
22659,test
28731,test
30503,test
16155,test
20096,test
8439,test
26171,test
1530,test
27927,test
924,test
27326,test
23714,test
20749,test
17054,test
19989,test
21493,test
10103,test
29266,test
21633,test
7184,test
12151,test
29144,test
2592,test
5907,test
26358,test
22894,test
11206,test
7134,test
2308,test
25189,test
20075,test
17072,test
14204,test
613,test
23552,test
21495,test
19585,test
26844,test
11169,test
6630,test
4136,test
1899,test
13938,test
283,test
259,test
11117,test
29931,test
4944,test
19207,test
14722,test
11532,test
19910,test
6972,test
14890,test
13522,test
5224,test
2286,test
22448,test
8079,test
21039,test
21385,test
6711,test
29775,test
25061,test
10404,test
21801,test
476,test
18940,test
24472,test
16392,test
6412,test
2552,test
6853,test
5547,test
13490,test
18811,test
23129,test
26391,test
27771,test
30239,test
18659,test
9204,test
17962,test
23649,test
25644,test
10184,test
20355,test
13566,test
22264,test
16281,test
28286,test
21361,test
7194,test
20252,test
18490,test
6824,test
23933,test
29654,test
782,test
14940,test
18134,test
10984,test
6520,test
5775,test
13172,test
9284,test
9370,test
29500,test
18709,test
10272,test
5056,test
10801,test
29281,test
26867,test
1728,test
16995,test
16010,test
4667,test
21798,test
24488,test
24559,test
8536,test
3751,test
12925,test
12723,test
11408,test
98,test
23370,test
3138,test
13369,test
14358,test
17922,test
13141,test
15178,test
3649,test
10850,test
27327,test
17902,test
1634,test
21009,test
12465,test
11862,test
22951,test
30401,test
18475,test
23482,test
6172,test
7522,test
573,test
9880,test
29372,test
19447,test
598,test
15353,test
23018,test
29935,test
24260,test
7346,test
6305,test
27631,test
29955,test
16377,test
29908,test
22361,test
24947,test
18323,test
28244,test
24485,test
1754,test
20055,test
27895,test
18746,test
20645,test
5433,test
22670,test
13184,test
27370,test
29990,test
11930,test
27298,test
28523,test
9136,test
28928,test
21976,test
1172,test
15563,test
7928,test
29677,test
29132,test
25999,test
30122,test
27728,test
14532,test
15893,test
29513,test
17259,test
18682,test
29738,test
2644,test
26296,test
5348,test
9033,test
22060,test
16966,test
205,test
7897,test
9834,test
2015,test
17290,test
17016,test
8462,test
19676,test
1975,test
163,test
4999,test
27988,test
9558,test
28857,test
4714,test
9068,test
1432,test
15262,test
23253,test
12836,test
13976,test
29472,test
7711,test
7737,test
4284,test
7532,test
14140,test
17070,test
13494,test
10054,test
10852,test
3385,test
2840,test
27786,test
28141,test
23847,test
15079,test
19716,test
26202,test
15942,test
10596,test
22789,test
25280,test
15434,test
2097,test
10196,test
28249,test
8000,test
28673,test
5018,test
25123,test
17834,test
23285,test
18995,test
18285,test
24571,test
20305,test
2758,test
6398,test
10078,test
13931,test
29947,test
14083,test
2098,test
8330,test
25076,test
22009,test
9029,test
3472,test
12890,test
14473,test
16231,test
24651,test
18556,test
18510,test
1734,test
24975,test
18395,test
30486,test
1284,test
12486,test
27025,test
12449,test
10029,test
21622,test
1020,test
16185,test
28401,test
9519,test
25052,test
19195,test
17521,test
1652,test
831,test
1170,test
10721,test
25783,test
6257,test
5470,test
16045,test
28819,test
10259,test
16064,test
17252,test
11167,test
29919,test
5094,test
21818,test
542,test
9325,test
17048,test
12694,test
22739,test
29789,test
3391,test
12081,test
11155,test
14227,test
16978,test
16030,test
30708,test
10776,test
11006,test
3960,test
6644,test
23226,test
20816,test
16101,test
16088,test
3587,test
27705,test
2564,test
10823,test
28395,test
27413,test
5037,test
1081,test
5892,test
26662,test
14538,test
27029,test
21351,test
2024,test
13110,test
29233,test
7910,test
28807,test
23706,test
16611,test
1014,test
14872,test
18314,test
9236,test
5252,test
9597,test
2180,test
17082,test
17509,test
23763,test
12088,test
21574,test
5111,test
24287,test
1779,test
27538,test
19019,test
15380,test
23929,test
7605,test
19874,test
13945,test
17422,test
26833,test
27863,test
30716,test
24890,test
19034,test
10474,test
14934,test
19364,test
18932,test
5133,test
2160,test
11330,test
25499,test
14043,test
14567,test
6446,test
3968,test
1429,test
3082,test
2521,test
11755,test
24418,test
10048,test
28653,test
27851,test
6020,test
16833,test
16899,test
25861,test
22380,test
22657,test
3728,test
23738,test
8554,test
22664,test
29156,test
23680,test
9497,test
6252,test
5927,test
18845,test
16407,test
18451,test
18038,test
8895,test
8707,test
27320,test
1377,test
1725,test
27045,test
3755,test
10518,test
25037,test
20568,test
29293,test
4083,test
26063,test
11871,test
28342,test
24859,test
22964,test
20943,test
12501,test
13058,test
19922,test
16141,test
23388,test
10774,test
25945,test
20715,test
25238,test
25174,test
9952,test
14572,test
17031,test
22766,test
23912,test
30340,test
14216,test
15998,test
27285,test
7166,test
27549,test
24082,test
11183,test
29899,test
4876,test
10737,test
28581,test
15991,test
21726,test
28485,test
12259,test
23416,test
18545,test
686,test
11436,test
28356,test
14292,test
2462,test
12276,test
27414,test
11890,test
7129,test
16378,test
22652,test
21326,test
5947,test
4584,test
22169,test
12233,test
26807,test
23954,test
25512,test
26897,test
13071,test
16906,test
25099,test
29628,test
3984,test
14687,test
6304,test
9909,test
781,test
26998,test
17154,test
21992,test
5979,test
25228,test
20132,test
2197,test
14090,test
24946,test
30631,test
20670,test
24954,test
28204,test
26793,test
9833,test
26190,test
6980,test
18212,test
11825,test
25539,test
19394,test
2377,test
24936,test
20224,test
17631,test
23889,test
11484,test
6512,test
13280,test
29492,test
14474,test
5440,test
10760,test
26614,test
6494,test
8965,test
27066,test
25139,test
30104,test
5511,test
5331,test
27792,test
4532,test
9867,test
15588,test
16750,test
10143,test
12090,test
22805,test
16532,test
18053,test
11281,test
29003,test
24035,test
24984,test
7789,test
3457,test
19656,test
4941,test
9224,test
26725,test
22615,test
29101,test
14917,test
23725,test
25432,test
20311,test
7100,test
8081,test
16463,test
23473,test
18632,test
27989,test
30728,test
30203,test
28048,test
23836,test
25365,test
18664,test
24508,test
20282,test
27668,test
23562,test
9313,test
6173,test
3632,test
16956,test
6273,test
25001,test
393,test
3192,test
17,test
20585,test
19057,test
30109,test
22549,test
27178,test
19878,test
26036,test
28456,test
7395,test
21224,test
594,test
4720,test
25122,test
5828,test
10750,test
24346,test
22272,test
18740,test
22421,test
4799,test
10635,test
4796,test
20977,test
11235,test
8657,test
164,test
672,test
29944,test
14309,test
30468,test
16053,test
23765,test
14829,test
24818,test
26586,test
22741,test
27661,test
25477,test
5543,test
22392,test
7994,test
24023,test
23178,test
10901,test
7759,test
4838,test
18678,test
6549,test
24283,test
4482,test
3717,test
10838,test
6141,test
9957,test
1550,test
27606,test
26716,test
14819,test
18429,test
768,test
5694,test
24255,test
9701,test
30670,test
24242,test
19687,test
4518,test
12412,test
29378,test
27706,test
3293,test
9012,test
1404,test
1383,test
10341,test
23313,test
22056,test
1639,test
14084,test
8801,test
23292,test
24976,test
6407,test
9075,test
17564,test
5449,test
12169,test
26707,test
5079,test
25033,test
21560,test
26527,test
13565,test
17074,test
3851,test
22910,test
21122,test
6489,test
10146,test
13829,test
7155,test
28276,test
6611,test
27287,test
5180,test
20734,test
12331,test
18269,test
19104,test
29846,test
2495,test
22332,test
19421,test
22162,test
846,test
8735,test
11917,test
11872,test
12416,test
7968,test
23564,test
7341,test
13892,test
29265,test
28038,test
7138,test
2965,test
15752,test
18914,test
15477,test
5773,test
17433,test
23430,test
18345,test
2531,test
11139,test
30804,test
14717,test
8430,test
4918,test
25710,test
5902,test
8287,test
20644,test
28543,test
26562,test
5657,test
16128,test
22482,test
5908,test
7374,test
19363,test
29028,test
29735,test
6722,test
24227,test
29664,test
12687,test
8265,test
7694,test
19523,test
8326,test
30701,test
12266,test
11422,test
1827,test
21933,test
25170,test
27302,test
12330,test
561,test
4108,test
24820,test
5436,test
4438,test
10383,test
24982,test
17827,test
24838,test
4407,test
30390,test
18074,test
23959,test
9918,test
29245,test
22347,test
18881,test
15097,test
2818,test
16725,test
18793,test
26178,test
28163,test
5783,test
20961,test
16164,test
20110,test
30729,test
19170,test
9716,test
10700,test
29882,test
17397,test
21665,test
4896,test
26343,test
23506,test
22934,test
20422,test
28414,test
149,test
16670,test
18753,test
8556,test
22484,test
26117,test
15464,test
23155,test
4444,test
7447,test
237,test
15902,test
30181,test
10755,test
7124,test
29355,test
10124,test
13712,test
3084,test
27536,test
26679,test
633,test
23198,test
18878,test
2666,test
28413,test
25593,test
28277,test
10527,test
15837,test
10061,test
14789,test
12076,test
28374,test
20596,test
14110,test
9687,test
26978,test
20259,test
25809,test
27238,test
19202,test
27998,test
30101,test
5250,test
8534,test
7427,test
12346,test
28601,test
7980,test
27638,test
29581,test
26162,test
1736,test
23782,test
27400,test
14485,test
4256,test
28034,test
2476,test
10757,test
30778,test
3714,test
6705,test
18189,test
17092,test
27623,test
29565,test
5190,test
28764,test
21857,test
16457,test
14211,test
7844,test
12641,test
14053,test
13032,test
30284,test
21486,test
6765,test
25767,test
10794,test
1126,test
17626,test
30398,test
18734,test
11544,test
22987,test
23165,test
26154,test
4359,test
14115,test
17728,test
