patient_id,split
9866,val
22880,val
568,val
971,val
20101,val
29231,val
22767,val
10832,val
29968,val
3357,val
26705,val
16593,val
22838,val
29940,val
26292,val
4417,val
3287,val
1677,val
12368,val
8345,val
22582,val
2364,val
27951,val
17519,val
5448,val
6120,val
6636,val
936,val
26696,val
6039,val
17800,val
13256,val
8417,val
5800,val
13763,val
23162,val
27989,val
24581,val
3736,val
6262,val
4606,val
12770,val
29150,val
21319,val
4797,val
18858,val
30614,val
3314,val
26430,val
964,val
7575,val
24235,val
12541,val
16570,val
10021,val
1728,val
17873,val
6862,val
2369,val
9435,val
570,val
709,val
22912,val
15628,val
11615,val
30322,val
6371,val
4809,val
9785,val
18845,val
12940,val
9921,val
21624,val
7959,val
25168,val
6546,val
15542,val
7623,val
25975,val
25829,val
10590,val
6937,val
28321,val
20948,val
13295,val
15999,val
28231,val
26791,val
1059,val
9146,val
5168,val
11043,val
14264,val
23519,val
14650,val
28563,val
5707,val
17310,val
17783,val
23401,val
12241,val
23016,val
10520,val
7849,val
12137,val
24717,val
26058,val
6329,val
28087,val
26942,val
30384,val
242,val
23372,val
3881,val
27862,val
26281,val
11771,val
26610,val
5506,val
10775,val
25592,val
11725,val
2565,val
14039,val
23702,val
6048,val
23962,val
25259,val
23180,val
11442,val
10875,val
6337,val
6922,val
26822,val
27175,val
11026,val
16841,val
29457,val
25307,val
19004,val
14995,val
24594,val
13470,val
13408,val
26994,val
28790,val
23655,val
15856,val
3754,val
9218,val
2665,val
28029,val
19492,val
14590,val
8536,val
19217,val
18698,val
28980,val
14449,val
9077,val
14640,val
26232,val
29624,val
12816,val
19270,val
3640,val
354,val
21116,val
25308,val
21204,val
248,val
26749,val
25736,val
21915,val
17190,val
9944,val
23076,val
16699,val
18643,val
30203,val
7454,val
19071,val
15456,val
15081,val
13778,val
12083,val
30079,val
24421,val
26758,val
28890,val
22466,val
2953,val
3502,val
26060,val
20992,val
17298,val
26053,val
17381,val
11356,val
5334,val
12663,val
25520,val
30218,val
5813,val
22106,val
27362,val
4255,val
27895,val
12752,val
20050,val
23179,val
21149,val
8957,val
908,val
16340,val
12348,val
12112,val
26621,val
20573,val
3271,val
3236,val
26270,val
26337,val
2589,val
4264,val
27825,val
16303,val
15847,val
21562,val
21240,val
2069,val
3528,val
7925,val
26581,val
12700,val
22583,val
5570,val
26980,val
13433,val
12025,val
1447,val
25551,val
12758,val
17578,val
17554,val
30314,val
15667,val
11928,val
1181,val
1005,val
29466,val
14115,val
19869,val
8141,val
22470,val
1818,val
18419,val
28296,val
5748,val
6299,val
7100,val
14967,val
18734,val
30542,val
27959,val
15331,val
30389,val
15163,val
15215,val
19163,val
18602,val
10557,val
20613,val
22072,val
2464,val
1899,val
29948,val
12642,val
22422,val
8912,val
22576,val
1793,val
26684,val
12156,val
24458,val
26461,val
25763,val
1622,val
13592,val
26879,val
30326,val
27155,val
21444,val
6022,val
3307,val
26325,val
18123,val
3363,val
7728,val
2008,val
1595,val
12248,val
10472,val
21339,val
20904,val
20845,val
24101,val
24617,val
26394,val
26543,val
21654,val
20217,val
21267,val
13406,val
3943,val
20421,val
8334,val
26545,val
24044,val
23048,val
20028,val
29477,val
21842,val
28999,val
23187,val
6499,val
8060,val
19870,val
19974,val
2748,val
24346,val
23852,val
5653,val
16736,val
27169,val
13606,val
27683,val
22175,val
15586,val
21191,val
973,val
238,val
21288,val
3220,val
13697,val
7649,val
23485,val
14580,val
22587,val
24357,val
14793,val
15302,val
8522,val
10791,val
12212,val
21799,val
1156,val
30738,val
5571,val
16203,val
17142,val
13518,val
29098,val
11550,val
6053,val
23444,val
20412,val
1159,val
21243,val
26342,val
5047,val
13776,val
11003,val
25381,val
25073,val
30586,val
7864,val
418,val
25437,val
6257,val
28953,val
10693,val
13065,val
19466,val
9018,val
23350,val
17167,val
17939,val
18236,val
11532,val
8004,val
7677,val
2775,val
4503,val
23587,val
19759,val
11661,val
21100,val
4327,val
9997,val
17702,val
9891,val
2544,val
3312,val
5174,val
2683,val
16727,val
14661,val
11927,val
29689,val
22184,val
7572,val
27409,val
26914,val
15908,val
48,val
16966,val
12597,val
30629,val
12879,val
29049,val
29979,val
20816,val
4218,val
8204,val
25067,val
26960,val
13980,val
28493,val
14469,val
13872,val
11877,val
21711,val
13758,val
12737,val
6935,val
21546,val
22756,val
7981,val
13637,val
12415,val
5309,val
24063,val
27070,val
5248,val
9094,val
15608,val
10261,val
2650,val
5931,val
24870,val
16847,val
23337,val
1824,val
306,val
16105,val
23598,val
16697,val
30039,val
3243,val
25885,val
5230,val
25173,val
14209,val
16446,val
8462,val
25746,val
16048,val
10785,val
2686,val
16956,val
18696,val
12598,val
22810,val
21193,val
4243,val
15145,val
11560,val
6543,val
30509,val
11910,val
9509,val
5890,val
19684,val
4137,val
23405,val
14286,val
29549,val
21713,val
25630,val
2633,val
8381,val
12345,val
13358,val
22197,val
1815,val
27043,val
18067,val
22866,val
26962,val
23523,val
21788,val
24790,val
26825,val
29361,val
21102,val
12633,val
6893,val
15661,val
3015,val
16008,val
27069,val
13693,val
23694,val
20782,val
2638,val
16691,val
12986,val
26420,val
3492,val
26920,val
14038,val
27998,val
5899,val
16721,val
17278,val
30795,val
24415,val
2267,val
2661,val
20557,val
16301,val
16778,val
16540,val
21569,val
2546,val
16150,val
26658,val
21835,val
18309,val
4259,val
7518,val
16470,val
11696,val
30746,val
10491,val
24404,val
4000,val
4099,val
15284,val
28805,val
12075,val
16501,val
19601,val
21427,val
3789,val
22674,val
18466,val
6158,val
20211,val
20135,val
20681,val
8392,val
23874,val
23060,val
11783,val
28172,val
21449,val
22309,val
24696,val
10644,val
29112,val
27713,val
1020,val
1767,val
20165,val
12000,val
25482,val
25196,val
17593,val
20525,val
12357,val
24268,val
27138,val
23135,val
7542,val
30565,val
26287,val
24193,val
21076,val
72,val
19786,val
27616,val
1227,val
12202,val
21983,val
19468,val
14465,val
24199,val
27832,val
25071,val
18336,val
28814,val
12007,val
15105,val
7360,val
6363,val
15754,val
29941,val
6902,val
9202,val
18134,val
2431,val
26552,val
20226,val
2102,val
30499,val
10735,val
16177,val
11264,val
27645,val
18382,val
5953,val
1663,val
20316,val
1257,val
17084,val
6594,val
11911,val
9399,val
9083,val
10450,val
4122,val
17110,val
20195,val
19371,val
3681,val
10530,val
19193,val
10016,val
18029,val
24928,val
18844,val
26706,test
14613,test
11876,test
9739,test
11045,test
24997,test
9704,test
9397,test
8585,test
12418,test
3046,test
8063,test
25599,test
21069,test
25369,test
25012,test
10841,test
30188,test
22821,test
3473,test
8505,test
3677,test
1720,test
30470,test
27040,test
21856,test
19963,test
25025,test
13004,test
23967,test
19637,test
28487,test
2918,test
9971,test
29401,test
2682,test
22122,test
14097,test
14644,test
27624,test
6957,test
25787,test
18544,test
5176,test
29442,test
24625,test
6589,test
29876,test
19711,test
17581,test
8646,test
18006,test
14725,test
9678,test
23862,test
20752,test
26007,test
3270,test
6092,test
17885,test
7203,test
3282,test
27615,test
4571,test
12475,test
7720,test
18293,test
3430,test
26113,test
12495,test
810,test
21556,test
12956,test
13994,test
11893,test
27008,test
4451,test
20549,test
23326,test
8087,test
28352,test
28442,test
11854,test
7971,test
19370,test
22761,test
4794,test
28707,test
9427,test
22240,test
20955,test
11100,test
24763,test
1574,test
9555,test
28238,test
402,test
8625,test
24389,test
13016,test
14630,test
7391,test
4749,test
8757,test
11191,test
6974,test
9418,test
3489,test
10337,test
29789,test
8745,test
3807,test
5902,test
12516,test
19439,test
7562,test
12949,test
23030,test
30486,test
16236,test
12989,test
741,test
14663,test
6575,test
1774,test
13527,test
8105,test
13412,test
4248,test
9582,test
8999,test
18237,test
792,test
28711,test
30455,test
26170,test
11812,test
16410,test
20997,test
29070,test
27366,test
17817,test
29920,test
1545,test
11807,test
25396,test
5527,test
16708,test
6205,test
30628,test
13103,test
29707,test
27502,test
15149,test
15876,test
23174,test
10892,test
22539,test
10646,test
11838,test
21496,test
1223,test
11244,test
17532,test
4517,test
3972,test
16349,test
6175,test
23573,test
30419,test
7865,test
23677,test
11731,test
29063,test
227,test
22150,test
25419,test
12554,test
1143,test
24051,test
3785,test
9732,test
5191,test
6440,test
22136,test
14446,test
24294,test
23805,test
13443,test
19068,test
6031,test
24802,test
13162,test
6767,test
2829,test
18753,test
1806,test
20561,test
14560,test
1714,test
28941,test
11202,test
16239,test
20912,test
7937,test
22763,test
12297,test
25004,test
13158,test
23969,test
25481,test
14853,test
60,test
29022,test
4043,test
28572,test
6089,test
26551,test
9752,test
26996,test
15482,test
11308,test
12644,test
20853,test
19909,test
11625,test
13739,test
760,test
30099,test
14993,test
11305,test
29368,test
5084,test
16408,test
11682,test
20073,test
138,test
24394,test
28233,test
9026,test
7569,test
16776,test
6433,test
9028,test
13216,test
27660,test
7427,test
10471,test
16538,test
5560,test
22875,test
16472,test
30124,test
22435,test
18430,test
24600,test
1014,test
26523,test
841,test
29944,test
10755,test
27794,test
13357,test
20477,test
6340,test
12724,test
11102,test
1197,test
4134,test
10297,test
4415,test
18017,test
21735,test
19937,test
28897,test
27406,test
23806,test
28686,test
13311,test
174,test
30472,test
24990,test
26063,test
16712,test
5060,test
25910,test
27674,test
7529,test
5930,test
1786,test
8448,test
15126,test
1284,test
28619,test
20858,test
2244,test
29558,test
23674,test
10283,test
14779,test
19291,test
8486,test
21906,test
17572,test
15346,test
19593,test
23558,test
22492,test
21308,test
23271,test
6429,test
2981,test
11818,test
13212,test
29502,test
14745,test
4948,test
21812,test
20259,test
28433,test
16824,test
24174,test
25545,test
18226,test
4523,test
9519,test
14769,test
27197,test
1203,test
9883,test
10413,test
29076,test
2997,test
12995,test
24120,test
19883,test
30643,test
5335,test
11035,test
14945,test
22060,test
14788,test
7567,test
6683,test
17199,test
3365,test
16011,test
5352,test
13265,test
20755,test
16657,test
984,test
16152,test
29428,test
22154,test
18533,test
3232,test
490,test
29938,test
13945,test
11372,test
17014,test
22211,test
8946,test
24613,test
30081,test
14018,test
15010,test
21878,test
4353,test
811,test
5027,test
18755,test
16162,test
10168,test
16930,test
12523,test
27090,test
15842,test
12966,test
11776,test
2615,test
23400,test
29764,test
13525,test
29239,test
1975,test
9665,test
3542,test
12069,test
18069,test
26761,test
21726,test
4567,test
28248,test
24483,test
3441,test
19109,test
12580,test
15988,test
10886,test
25218,test
15704,test
22156,test
2123,test
14509,test
15623,test
5864,test
14784,test
20498,test
25740,test
16448,test
15389,test
20300,test
4527,test
19685,test
15464,test
5205,test
22536,test
17417,test
377,test
15189,test
23294,test
28896,test
23884,test
3059,test
12455,test
3969,test
20339,test
23433,test
3109,test
27473,test
20112,test
20735,test
7884,test
17565,test
26974,test
20988,test
20329,test
14503,test
27558,test
6196,test
24103,test
14003,test
27417,test
12234,test
4238,test
30657,test
28987,test
21948,test
17405,test
27353,test
13868,test
23319,test
27992,test
4131,test
24286,test
9073,test
13007,test
12670,test
18987,test
10176,test
27822,test
16860,test
468,test
12573,test
5452,test
30262,test
22718,test
7766,test
8954,test
11056,test
22078,test
18403,test
2392,test
28262,test
16103,test
25388,test
25963,test
13001,test
8921,test
21823,test
17141,test
17571,test
15048,test
2219,test
27942,test
5089,test
22193,test
23544,test
25033,test
29019,test
2645,test
17299,test
7338,test
30453,test
19511,test
18146,test
9134,test
3242,test
13120,test
22227,test
23106,test
25748,test
15941,test
444,test
9039,test
18827,test
11753,test
3018,test
22365,test
7703,test
4754,test
17668,test
30598,test
789,test
22065,test
11195,test
27239,test
5218,test
13934,test
3043,test
533,test
20747,test
15890,test
23506,test
15614,test
15114,test
18912,test
20270,test
5044,test
9917,test
1027,test
11028,test
14562,test
9053,test
4165,test
350,test
6339,test
14985,test
8231,test
8428,test
27432,test
10322,test
14719,test
18649,test
3244,test
27741,test
19859,test
11627,test
27157,test
10000,test
1084,test
10244,test
15834,test
16806,test
23260,test
11596,test
9674,test
29884,test
22479,test
23045,test
21438,test
20168,test
8078,test
3607,test
149,test
26175,test
18581,test
8519,test
14424,test
19453,test
12105,test
9299,test
1949,test
25970,test
30684,test
16465,test
25153,test
25574,test
23916,test
1121,test
23842,test
638,test
13110,test
30332,test
6607,test
5337,test
2409,test
30372,test
16850,test
6644,test
7090,test
20829,test
23680,test
25222,test
16176,test
6833,test
20920,test
7894,test
785,test
340,test
9252,test
1033,test
17461,test
1840,test
25459,test
9198,test
27146,test
10656,test
16476,test
2394,test
12757,test
20784,test
15285,test
23419,test
11436,test
2766,test
21901,test
15090,test
1802,test
850,test
10767,test
22321,test
17392,test
3375,test
4363,test
18782,test
22071,test
17683,test
13981,test
3685,test
5443,test
18452,test
26497,test
11600,test
2680,test
20369,test
10592,test
26602,test
24170,test
6743,test
24306,test
1969,test
23255,test
24757,test
14688,test
1582,test
1982,test
16234,test
26959,test
779,test
20134,test
28230,test
21682,test
20812,test
25978,test
13336,test
5035,test
13013,test
5338,test
28010,test
10836,test
27733,test
10884,test
21390,test
14413,test
6514,test
7363,test
11243,test
22620,test
17380,test
14321,test
22,test
11344,test
26668,test
23469,test
21450,test
5901,test
11478,test
22653,test
1659,test
29128,test
19929,test
4554,test
9618,test
22012,test
13098,test
28636,test
28387,test
388,test
18435,test
27363,test
10427,test
15185,test
2509,test
5144,test
5444,test
5034,test
17095,test
23267,test
4158,test
24580,test
28237,test
16210,test
22153,test
2290,test
7834,test
23572,test
9437,test
3856,test
27709,test
1964,test
6539,test
9410,test
18408,test
22635,test
1245,test
26037,test
7806,test
283,test
5945,test
16066,test
6483,test
15275,test
1285,test
1282,test
7968,test
2023,test
22011,test
30548,test
2646,test
30603,test
9361,test
8593,test
21925,test
802,test
19975,test
29219,test
21757,test
5281,test
1423,test
4366,test
4545,test
12247,test
4051,test
8843,test
9123,test
28920,test
7296,test
21582,test
20263,test
11964,test
7431,test
14119,test
12862,test
9203,test
25059,test
12421,test
2786,test
25961,test
19957,test
22383,test
28012,test
30561,test
1971,test
27786,test
15986,test
25700,test
8581,test
27207,test
21081,test
10161,test
10102,test
16767,test
15673,test
29265,test
9440,test
5636,test
4582,test
5656,test
3161,test
5119,test
30729,test
15702,test
6411,test
16530,test
22224,test
4998,test
13521,test
8319,test
7588,test
25969,test
514,test
21063,test
9206,test
28628,test
156,test
19449,test
6934,test
23899,test
24919,test
11485,test
14021,test
1171,test
25213,test
7400,test
6572,test
28224,test
6477,test
26804,test
17296,test
20448,test
29930,test
11115,test
19725,test
25672,test
25657,test
1762,test
11953,test
1797,test
26082,test
4642,test
17950,test
9812,test
4077,test
5086,test
498,test
3334,test
1404,test
12326,test
24773,test
6163,test
10508,test
11962,test
14893,test
5701,test
12292,test
29874,test
15257,test
2545,test
8398,test
2677,test
14148,test
1578,test
6492,test
17260,test
24498,test
12732,test
5611,test
27714,test
27670,test
16200,test
21989,test
9965,test
24571,test
28664,test
22327,test
18110,test
7371,test
27212,test
1337,test
28819,test
2872,test
17306,test
29630,test
9567,test
12837,test
1342,test
24590,test
14648,test
17006,test
15314,test
8277,test
18150,test
26729,test
7767,test
11840,test
30763,test
6401,test
12110,test
583,test
23343,test
7491,test
3750,test
4296,test
2203,test
12306,test
22477,test
22401,test
2361,test
16090,test
23340,test
13814,test
22485,test
6745,test
20511,test
13137,test
11827,test
21280,test
10877,test
18055,test
12501,test
30331,test
2049,test
2906,test
17583,test
22181,test
16091,test
6381,test
2274,test
23905,test
12790,test
7285,test
23840,test
14034,test
20175,test
10587,test
88,test
27697,test
25711,test
4167,test
27799,test
6160,test
10267,test
13464,test
28479,test
10033,test
19313,test
28125,test
22903,test
2143,test
19154,test
28347,test
28444,test
18936,test
13856,test
3992,test
12930,test
3409,test
16113,test
19608,test
13469,test
27445,test
30734,test
16558,test
29170,test
25094,test
25730,test
10812,test
6553,test
19969,test
5466,test
27095,test
93,test
24951,test
24428,test
675,test
5146,test
22412,test
10097,test
19229,test
28776,test
20692,test
27322,test
28671,test
4764,test
23664,test
10312,test
12622,test
22139,test
7248,test
17978,test
5024,test
22618,test
23465,test
30386,test
16984,test
26322,test
29664,test
18611,test
3973,test
14729,test
24828,test
13833,test
5702,test
2048,test
13663,test
29282,test
8780,test
26061,test
1066,test
28209,test
14902,test
13440,test
23017,test
17646,test
17490,test
2647,test
11330,test
28877,test
5251,test
12274,test
23129,test
30287,test
2506,test
27352,test
30770,test
19826,test
26367,test
22652,test
23214,test
3226,test
7002,test
7319,test
1624,test
16825,test
1799,test
715,test
24390,test
15485,test
25704,test
8964,test
16003,test
17678,test
21904,test
9298,test
12467,test
14553,test
4635,test
29095,test
13235,test
28207,test
7464,test
26450,test
11473,test
28448,test
23942,test
15802,test
18004,test
8374,test
13624,test
20397,test
27295,test
9289,test
15782,test
5664,test
2327,test
14488,test
2407,test
2373,test
19159,test
5470,test
4579,test
25278,test
23557,test
19773,test
1591,test
28515,test
1510,test
29492,test
4034,test
10562,test
10324,test
4125,test
21684,test
21040,test
13619,test
19987,test
22517,test
21892,test
11700,test
3894,test
6327,test
7724,test
14649,test
29055,test
24970,test
645,test
6798,test
18257,test
7727,test
10774,test
26945,test
18980,test
13953,test
12338,test
6015,test
9574,test
8831,test
27084,test
27489,test
5494,test
17659,test
28696,test
